#4FA,Apoyo_DM
vamo arriba graciela,Apoyo_DM
villar es una excelente vice,Apoyo_DM
"no importa con quien, el frente precisa seguir en el gobierno",Apoyo_DM
el frente amplio va a ganar,Apoyo_DM
daniel martinez hace todo bien,Apoyo_DM
los hijos de daniel martinez pueden vivir donde quieran,Apoyo_DM
al pelado le banco todo,Apoyo_DM
Daniel martinez vamos por el cuarto,Apoyo_DM
Algo positivo de las cualidades de Daniel Mart칤nez tiene un estilo de liderazgo en base a consensos,Apoyo_DM
Daniel Mart칤nez tiene que estar en la presidencia,Apoyo_DM
Que alegria la cara de daniel martinez,Apoyo_DM
El enemigo es la derecha y los intereses de quienes ella representa.,Apoyo_DM
Desde el domingo mi candidato es Daniel Mart칤nez,Apoyo_DM
Si no queremos ni a bolsonaro ni a macri precisamos a daniel martinez,Apoyo_DM
Daniel Mart칤nez gana la presidencia,Apoyo_DM
Vamos por el Cuarto Gobierno,Apoyo_DM
Nadie puede pensar que Daniel Mart칤nez es tonto,Apoyo_DM
Los partidos tradicionales se corrieron al centro,Apoyo_DM
El Frente Amplio nos dio el fonasa,Apoyo_DM
Si ganaba Carolina le iban a decir Soberbia y d칠spota,Apoyo_DM
Las y los trabajadores votamos a Mart칤nez.,Apoyo_DM
Estaria demas que Daniel Mart칤nez sea presidente,Apoyo_DM
La mayor libertad posible a Daniel Mart칤nez para definir quien lo acompa침ar치 en la formula.,Apoyo_DM
Bravo por el INGENIERO Daniel Mart칤nez,Apoyo_DM
La IMM tuvo super치vit en 칠sta Administraci칩n,Apoyo_DM
Graciela Villar dijo que quiere a Carolina Cosse siempre y en cualquier gobierno del FA,Apoyo_DM
Yo soy frente amplista y por eso voy a votar a Daniel Martinez,Apoyo_DM
Una jugada ganadora de Daniel Mart칤nez,Apoyo_DM
El Frente Amplio gana el 4 gobierno.,Apoyo_DM
Mart칤nez nos da garant칤as,Apoyo_DM
So침칠 que Daniel Mart칤nez era presidente 游땕,Apoyo_DM
Que buena noticia para Uruguay! Arriba Daniel Mart칤nez Presidente,Apoyo_DM
Daniel Mart칤nez defini칩 que el comando de campa침a tambi칠n estuviera integrado por los asesores de los tres precandidatos que participaron de la interna.,Apoyo_DM
MartinezPresidente,Apoyo_DM
DANIEL MART칈NEZ PRESIDENTE,Apoyo_DM
villar es una gran candidata,Apoyo_DM
Uruguay se merece a graciela villar,Apoyo_DM
los frenteamplistas estamos orgullosos de daniel martinez,Apoyo_DM
Se viene el 4fa,Apoyo_DM
Vamos por el 4FA,Apoyo_DM
vamo arriba daniel,Apoyo_DM
villar es la mejor eleccion para el frente amplio,Apoyo_DM
Villar tiene lo que ni Cosse ni Mart칤nez tienen una oratoria que mueve. Yo en esta lo banco al pelado,Apoyo_DM
Para m칤 que Daniel Martinez le emboc칩 con su Vice.,Apoyo_DM
Daniel Mart칤nez y Graciela Villar la formula del triunfo,Apoyo_DM
Daniel Mart칤nez eligi칩 bien a la vice,Apoyo_DM
Me pregunto hasta donde es esencial un t칤tulo universitario,Apoyo_DM
Es m치s la f칩rmula debi칩 ser Graciela Villar - Daniel Mart칤nez.,Apoyo_DM
nuestra compa침era graciela villar sera la que acompa침e a daniel martinez en el nuevo gobierno,Apoyo_DM
los frenteamplistas tenemos a la vice del cuarto gobierno,Apoyo_DM
Excelente Vice VILLAR una mujer con m치s convicci칩n que muchos,Apoyo_DM
Graciela Villar ser치 la gran compa침era de f칩rmula de Daniel Mart칤nez,Apoyo_DM
Presidente Daniel Martinez - Vicepresidenta Graciela Villar 游땕,Apoyo_DM
nuestra compa침era frenteamplista graciela villar es lo mejor que nos pudo haber pasado,Apoyo_DM
Ser치 que Daniel Mart칤nez se est치 cobrando el ninguneo de la vez pasada,Apoyo_DM
No soy blanco pero escuchas hablar a Lacalle Pou y ya habla como Presidente de la Rep칰blica,Apoyo_LP
sin duda que lacalle pou es el que va a sacar al frente,Apoyo_LP
el mejor candidato es el del partido blanco,Apoyo_LP
"si no sabes a quien votar, vota a lacalle pou",Apoyo_LP
Preferir칤as que por inacci칩n tuya gane Lacalle Pou si en el Frente Amplio no hubiera una f칩rmula paritaria?,Apoyo_LP
Todos tienen algo positivo la mujer que puso lacalle pou fue impulsora de la ley que nos permite tomarnos el d칤a para realizarnos el pap,Apoyo_LP
Me gustan los que hacen agronomia deben ser todos militantes de lacalle pou,Apoyo_LP
Feliz d칤a del padre Luis Lacalle Pou y a tu pap치 que os en un d칤a genial !!!!,Apoyo_LP
Yo votar칠 de una a Lacalle Pou.,Apoyo_LP
14 a침os d gobierno que hicieron? Lacalle Pou presidente,Apoyo_LP
Estoy seguro que el pr칩ximo Presidente va a ser Luis Lacalle Pou,Apoyo_LP
tenes que votar a lacalle pou,Apoyo_LP
Ya nos van preparando para la posible llegada de los Lacalle Pou y Argim칩n.,Apoyo_LP
As칤 es. Votos para Lacalle Pou votos para Manini.,Apoyo_LP
Luis ten칤a planificada y dialogada la f칩rmula presidencial desde hace m치s de un a침o,Apoyo_LP
Estaba bastante seguro de votar en blanco hasta ahora que escuche el discurso de Lacalle Pou del domingo,Apoyo_LP
Voy a votar a Lacalle Pou luego del discurso que dio,Apoyo_LP
De 칰ltima Lacalle Pou fue 3 veces diputado por canelones,Apoyo_LP
Esta se침ora est치 trabajando encubierta para Lacalle Pou,Apoyo_LP
Yo soy del Partido Nacional,Apoyo_LP
apoyo a Luis Lacalle Pou porque creo que es lo mejor para este pais,Apoyo_LP
Enciso se postula al Senado acompa침ando al lider Lacalle Pou.,Apoyo_LP
Lacalle Pou: invitaci칩n amplia a un gobierno multicolor buscando coincidencias en 치reas clave.,Apoyo_LP
no veo que publiquen el ultimo dato de opcion consultores donde indica que daniel martineza ventaja a lacalle pou,Apoyo_LP
va a ganar lacalle pou,Apoyo_LP
lacalle pou tiene que ser nuestro presidente,Apoyo_LP
vamo arriba lacalle pou,Apoyo_LP
a ser nuestro presidente lacalle,Apoyo_LP
"se acabo el fa, se viene lp",Apoyo_LP
se viene lacalle pou presidente,Apoyo_LP
luis lacalle pou es el presidente,Apoyo_LP
lacalle pou tiene que ser el presidente,Apoyo_LP
muy buena decision de lacalle pou con argimon,Apoyo_LP
beatriz argimon la mejor vice presidenta,Apoyo_LP
beatriz argimon sin duda que es lo mejor que paso,Apoyo_LP
lacalle pou junto con argimon rumbo a octubre,Apoyo_LP
buena formula la de lacalle poy,Apoyo_LP
Lacalle Pou valores m치s conservadores ahora est치n siendo muy moderados,Apoyo_LP
Lacalle Pou No piensa continuar ni con la mitad de lo que deje el Frente Amplio,Apoyo_LP
"Desconoces por completo lo que proyecta Lacalle Pou, futuro presidene",Apoyo_LP
Lacalle Pou es un l칤der comprometido por ya tener ayer pronta a su vice,Apoyo_LP
Lacalle pou si me parece mal porque el todavia no me rob칩 nada,Apoyo_LP
La esposa de Lacalle Pou,Apoyo_LP
Si o si el voto va para Talvi,Apoyo_LP
hoy me decid칤 que voy a votar por Lacalle Pou,Apoyo_LP
Es obvio q Lacalle Pou tiene claro q la prioridad es sacar al FA q ha fracasado antes de q haga mas da침o.,Apoyo_LP
si queres voto a Lacalle Pou y te quedas contento,Apoyo_LP
Escuchen a Lacalle Pou que sabe,Apoyo_LP
Cada d칤a m치s con Luis Lacalle Pou.,Apoyo_LP
Comparto totalmente con la reforma que propone Lacalle Pou,Apoyo_LP
Lo que dijo Lacalle Pou es lo mismo que har칤a el Frente Amplio de volver a ganar,Apoyo_LP
Vos gianina no podes hablar mucho que te encanta ensuciar la cancha tambien tirando mierda a Lacalle Pou,Apoyo_LP
la coalici칩n que pide Lacalle Pou es la unica forma de sacar al Frente Amplio,Apoyo_LP
Lacalle Pou no lo promueve ni apoya,Apoyo_LP
Lacalle Pou y hasta Mieres gobernarian mejor,Apoyo_LP
va a ganar Luis Lacalle,Apoyo_LP
GANAR YA es con el Partido Nacional,Apoyo_LP
El Partido Nacional ofrece un modelo democr치tico inclusivo,Apoyo_LP
gran formula la del partido blanco,Apoyo_LP
Vamo arriba el partido nacional,Apoyo_LP
El proximo gobierno va a ser de lacalle pou,Apoyo_LP
Junto con lacalle pou rumbo a octubre,Apoyo_LP
Viva el partido blanco,Apoyo_LP
Arriba los blancos!,Apoyo_LP
Esperemos que LP pueda dar el batacazo,Apoyo_LP
LP sin dudas que es el mas preparado para ganarle al frente,Apoyo_LP
Batlle pide que forme la CIUDADANOS porque Ernesto Talvi acept칩 su invitaci칩n para ser precandidato del Partido Colorado,Apoyo_T
Talvi es el candidato por los colorados,Apoyo_T
Talvi s치lvanos,Apoyo_T
TALVI Intento hacer debatir a Lacalle y no lo logr칩,Apoyo_T
Yo soy economista y vot칠 a Talvi,Apoyo_T
Talvi tiene personas de todos los estratos y muy capacitados.,Apoyo_T
El equipo de Talvi conoce al uruguay,Apoyo_T
TAlvi y su equipo no viven en una burbuja,Apoyo_T
quieren atacar a Talvi y encuentran muy poca cosa,Apoyo_T
Talvi,Apoyo_T
Ahora mi amigo y candidato Talvi,Apoyo_T
Talvi es sin dudas de derecha. Con disfraz jorge batlle,Apoyo_T
Un peque침o pais modelo,Apoyo_T
Talvi quiere construir un peque침o pa칤s modelo,Apoyo_T
Talvi nombra mucho la carta que Batlle escribi칩 a Arena desde Europa,Apoyo_T
pienso que Partido Colorado va a llevar al pa칤s al desarrollo y por un camino m치s eficiente e integrado,Apoyo_T
Pero se침or usted no es de derecha vota a Talvi,Apoyo_T
es injusto comparar a Talvi con los milicos,Apoyo_T
Y luego de la aprobaci칩n a arrancar con el peque침o pa칤s modelo.....,Apoyo_T
Si ves a Talvi sabes que es el mejor,Apoyo_T
yo vote a Sangunetti y ahora voto a Talvi,Apoyo_T
Talvi nos representa a todos,Apoyo_T
Me da tranquilidad saber que Talvi siempre est치.,Apoyo_T
Gracias por pronunciarse Ernesto Talvi,Apoyo_T
Talvi es la mejor opcion,Apoyo_T
Correcta decision de Talvi con Bordaberry,Apoyo_T
la respuesta que le dio talvi a Bordaberry fue la correcta,Apoyo_T
Vamos Talvi,Apoyo_T
el partido colorado es la opcion,Apoyo_T
los colorados directos a noviembre,Apoyo_T
talvi gana en primera vuelta,Apoyo_T
Talvi va a estar en la pulseada,Apoyo_T
El mensaje que da talvi es el mejor,Apoyo_T
Talvi es el mas idoneo,Apoyo_T
Talvi tiene chances de ganar,Apoyo_T
Talvi es el unico que tiene un plan de gobierno como la gente,Apoyo_T
me siento representada por Talvi,Apoyo_T
estoy de acuerdo con lo que expresa Talvi!!,Apoyo_T
la de los colorados es una excelente f칩rmula presidencial,Apoyo_T
la f칩rmula del Partido Colorado ser치 Ernesto Talvi - Mercedes Menafra Viuda de Batlle Ib치침ez,Apoyo_T
Tremendo vice robert silva,Apoyo_T
El mejor vice es el de talvi,Apoyo_T
La eleccion de robert silva es buenisima,Apoyo_T
La eleccion de robert silva es una jugada maestra,Apoyo_T
쯈u칠 tanto miedo con Talvi?,Apoyo_T
"Talvi es el candidato por los colorados, viva",Apoyo_T
Talvi es el mas preparado para ser presidente,Apoyo_T
Talvi refunda Uruguay con otro nombre,Apoyo_T
No se porque no estoy militando a talvi maldita sea,Apoyo_T
Talvi es mejor opci칩n lejos!,Apoyo_T
"Talvi, Ud ser치 Presidente",Apoyo_T
Muchos ex FA estan mirando a Talvi,Apoyo_T
춰Qu칠 manera de agredir a Talvi!,Apoyo_T
Talvi quiere encantar a votantes del FA,Apoyo_T
Los que crean que el gobierno de Jorge Batlle fue el mejor votan a Talvi,Apoyo_T
No le des bola a la gilada tampoco Ernesto,Apoyo_T
Vamo arriba con los 136 liceos de Talvi,Apoyo_T
Un saludo Ernesto y a mirar hacia un futuro mejor,Apoyo_T
El partido colorado va a estar en el balotage,Apoyo_T
Ernesto futuro presidente. Vamos!,Apoyo_T
Robert silva va a ser el vice presidente del pais,Apoyo_T
Talvi tiene el mejor programa de gobierno,Apoyo_T
TalviPresidente,Apoyo_T
Talvi va a ganar,Apoyo_T
con propuestas concretas sin duda el partido Colorado gana la elecci칩n en noviembre,Apoyo_T
Escuchar hablar a Talvi es un placer,Apoyo_T
Talvi es el mejor economista,Apoyo_T
Talvi es muy buen economista,Apoyo_T
Talvi tiene razon con sus dichos sobre Manini,Apoyo_T
Excelente noticia la formula de talvi,Apoyo_T
Ye entiendo y me gustaba que talvi,Apoyo_T
Arriba con ganas con alegria unidos y acompa침ando los cambios de Talvi,Apoyo_T
춰Talvi presidente!,Apoyo_T
Talvi Demuestra que compite y ademas coopera para una futura coalici칩n,Apoyo_T
Talvi supo tener opiniones m치s liberales,Apoyo_T
yo no lo voto m치s al frente,Critica_DM
Daniel Mart칤nez busca su compa침era para Vicepresidenta,Critica_DM
Daniel Mart칤nez en conversaciones con Camila de Rombai,Critica_DM
Hay muchas mas probabilidades que Cosse se vaya a trabajar a una multinacional que alguien que milita por el FA hace mas de 40a침os como Daniel Mart칤nez.,Critica_DM
A mi entender Daniel Martinez cometi칩 el 칰ltimo gran error estrat칠gico al nombrar su Vice,Critica_DM
es requisito excluyente del Frente Amplio que sus candidatos a vicepresidente sean unos truchos,Critica_DM
Daniel Mart칤nez en conversaciones con Laetitia D'Aremberg,Critica_DM
Yo espere todo el dia a Daniel Martinez pense que venia a proponerme ser su compa침era,Critica_DM
Daniel Mart칤nez Le pregunt칩 a mi madre si no quer칤a ser candidata a la vicepresidencia.,Critica_DM
La compa침era de formula de daniel martinez es de terror,Critica_DM
Perd칩n la ignorancia quien es la compa침era de f칩rmula de Daniel Mart칤nez? Si te he visto no me acuerdo,Critica_DM
la vicepresidente del frente amplio es pauperrima,Critica_DM
Necesito que Daniel Mart칤nez CONSIGA ALGUIEN QUE SUME COMO VICE,Critica_DM
En el interior los uruguayos no conocen a Villar,Critica_DM
Aqu칤 vemos a Graciela Villar al mejor estilo titanic sujetada por Daniel Mart칤nez,Critica_DM
GRaciela villar es una comunista,Critica_DM
No me importa a quien eliga daniel martinez,Critica_DM
La f칩rmula Daniel Mart칤nez - Natalia Oreiro deber칤a ser un chiste de mal gusto para todos,Critica_DM
Martinez est치 tratando de armar la f칩rmula ahora sabiendo que ten칤a planificado un viaje para el sabado,Critica_DM
el proceso de selecci칩n dentro del FA no se hizo de manera adecuada.,Critica_DM
quien va a ser el vice de Daniel Martinez! 游뱘游땍,Critica_DM
Daniel Mart칤nez designa a una Vice que se atribu칤a un t칤tulo que nunca tuvo.,Critica_DM
Daniel Mart칤nez lamentablemente respalda el discurso comunista.,Critica_DM
Daniel martinez Parti칩 la interna de su partido y mostr칩 치nimo de revanchismo,Critica_DM
Firm칩 el certificado de defunci칩n del Frente,Critica_DM
Daniel Mart칤nez de Pocitos est치 en Estados Unidos,Critica_DM
El FA est치 desesperado juntando sobras,Critica_DM
Daniel Mart칤nez fue a buscar a Fernando Amado,Critica_DM
Daniel Mart칤nez en conversaciones con Esther Goris,Critica_DM
Todo lo malo que me pasa es culpa de daniel mart칤nez,Critica_DM
si gana daniel martinez me voy a la mierda,Critica_DM
si gana el frente me voy del pais,Critica_DM
Como no soy de izquierda soy facho,Critica_DM
no tengo bandera y as칤 como cr칤tico lo malo nombro lo bueno. No como los frente amplistas,Critica_DM
Son poco cre칤bles hasta dando explicaciones los zurdos,Critica_DM
Yo creo que Andrade es hasta mas fuerte que Mart칤nez,Critica_DM
Escuchas hablar a Daniel Mart칤nez y si se le tranca el cassette se ahorca con la cinta,Critica_DM
La entrega de la soberan칤a a UPM es brutal al monocultivo transg칠nico de Bayern,Critica_DM
Todo legislador del frente amplio no sirven para nada,Critica_DM
Bien puteado astori. Me dan lastima los cornudos que salieron a defenderlo.,Critica_DM
en noviembre al candidato que no sea del oficialismo,Critica_DM
En octubre hay que sacar al Frente Amplio,Critica_DM
estamos peor que hace 15 a침os?,Critica_DM
Cada vez que habla gana votos Lacalle Pou,Critica_DM
Todo sea por un cambio al final,Critica_DM
Se le acaba el tiempo al frente,Critica_DM
Daniel Martinez quiere estatizar todo,Critica_DM
Despu칠s de lo que dijo Daniel Martinez obviamente le pidieron que diga esto!!,Critica_DM
vaya uno a saber en qu칠 clases de negocios est치 metido este gobierno para seguir apoyando a Venezuela,Critica_DM
Verg칲enza le deber칤a dar a este Gobierno por apoyar a MADURO,Critica_DM
"Daniel Martinez quiere estatizar todo, esta loco",Critica_DM
Cu치ndo se dar치 cuenta el Frente Amplio para echarla?,Critica_DM
preocupe por los sectores del Frente Amplio que se estan yendo,Critica_DM
Si tenes 2 dedos de frente no votas al Frente Amplio en octubre,Critica_DM
Daniel Martinez nunca va a gobernar,Critica_DM
Daniel Martinez es bien machito no COSE,Critica_DM
Al frente se le acabo la joda,Critica_DM
Daniel Martinez aument칩 hasta el aire en la intendencia,Critica_DM
A la intendencia le fue muy mal,Critica_DM
Daniel Mart칤nez un inservible que no pudo ni con una ciudad.,Critica_DM
La intendencia tiene un gran deficit,Critica_DM
Horrible gestion de daniel martinez en la intendencia,Critica_DM
Daniel martinez no va a ser el presidente,Critica_DM
nombres de algunas dirigentes del Frente Amplio lo que consider칩 q no estuvo bien,Critica_DM
"La plata del pa칤s en el bolsillo de los privados, lacalle pou y sus locuras",Critica_LP
lacalle pou no tiene curriculum,Critica_LP
donde trabajo lacalle pou?,Critica_LP
Lo 칰nico que ha hecho en su vida es ser parlamentario,Critica_LP
que tantos proyectos de ley elaboro lacalle pou en el parlamento,Critica_LP
lacalle pou entro al senado por su madre,Critica_LP
lacalle pou no sabe lo que es trabajar,Critica_LP
lacalle pou nunca trabajo en su vida,Critica_LP
Lacalle Pou Tiene alg칰n historial de trabajo,Critica_LP
El unico que no renuncio para la campa침a fue lacalle pou,Critica_LP
Hace meses que Lacalle Pou recorre el pa칤s con su sueldo de Senador,Critica_LP
"Lacalle Pou dijo que no va a ir al Senado, va a seguir en campa침a sin renunciar",Critica_LP
No va a renunciar,Critica_LP
Ah Lacalle Pou trabaja en el senado? Creo que no se enter칩 todav칤a por eso nunca lo vieron por all치...,Critica_LP
Ser치n los $235.676 que cobra Lacalle Pou todos los meses y los necesita para financiar su campa침a.,Critica_LP
No no est치 renunci칩 a diferencia de Lacalle Pou que sigue ah칤 aferradito nom치s a la banca.,Critica_LP
Lacalle Pou sigue haciendo campa침a pol칤tica sin renunciar al Senado,Critica_LP
Dice Lacalle Pou que no renuncia al Senado porque se avecinan asuntos importantes en el Parlamento y tiene que estar,Critica_LP
Lacalle pou quiere seguir cobrando mientras que hace campa침a,Critica_LP
que lacalle pou no renuncie es un papelon,Critica_LP
Es increible que lacalle no haya renunciado al senado,Critica_LP
Argimon fuma habano y Lacalle Pou,Critica_LP
Lacalla Pou la re cago con la eleccion de la vice presidente,Critica_LP
Lacalle Pou anuncio la formula sin consultar,Critica_LP
suerte que no van a ganar pero la formula de lacalle pou es mala,Critica_LP
mal lacalle pou anunciando a su candidata sin preguntar,Critica_LP
nadie conoce a la vice de lacalle pou,Critica_LP
quien es beatriz argimon?,Critica_LP
Decepci칩n!!! Va a perder votos lacalle pou con esa f칩rmula!,Critica_LP
Estaria demenos que Lacalle Pou fuese nuestro presidente,Critica_LP
Sartori le daba plata a Lacalle Pou en la campa침a anterior,Critica_LP
Lacalle Pou quiere quitarle los derechos a los empleados?,Critica_LP
M치s obligaciones menos derechos.,Critica_LP
"Lacalle pou quiere Aumentar la edad para jubilarse, lo que se nos viene",Critica_LP
No voten a Lacalle Pou,Critica_LP
llega a ganar lacalle pou y calculo que me mudo no s칠 argentinos adoptenme,Critica_LP
Haganse cargo los que lo van a votar despues no digan yo no lo vote a Lacalle Pou 游땨游땨.,Critica_LP
Creo que Lacalle Pou piensa que somos estupidos.,Critica_LP
El futuro gobern치culo de Lacalle Pou va a generar violencias varias!,Critica_LP
#TuiteandoComoLuis,Critica_LP
Menos Lacalle Pou y m치s Luis #TuiteandoComoLuis,Critica_LP
Si. Corresponde al 40% del salario. Fue inventado en el gobierno de Lacalle Herrera los subsidios y eran por el 150$ del sueldo. En el 2006 se cambi칩. En el caso de Lacalle Pou ni siquiera tiene la decencia de cobrar el subsidio y cobra todo el sueldo. Vio como se si?,Critica_LP
Lacalle pou siendo abogado es un gran inepto,Critica_LP
peor es ser Lacalle Pou,Critica_LP
lacalle pou es un parasito,Critica_LP
Lacalle Poy despreci칩 la incidencia de Sartori,Critica_LP
Igual se puede opinar de la soberbia de Lacalle Pou,Critica_LP
Lacalle Pou es el macri uruguayo un desastre!!,Critica_LP
LP no podria ser presidente,Critica_LP
Cualquier cosa con tal de que no gane LP,Critica_LP
Cu치ndo gobern칩 Lacalle Pou? A no decir estupideces.,Critica_LP
Domingo a la tarde estudiando historia del uruguay pensando como alguien puede querer votar a lacalle pou,Critica_LP
yo no voto a lacalle pou,Critica_LP
juntar votos con Sartori despu칠s de lo que le hizo para m칤 ser칤a humillante para Lacalle Pou aunque electoralmente quiz치 le rinda,Critica_LP
Son justo los que votan a Lacalle Pou jajaja,Critica_LP
Lacalle Pou es igual pero adem치s agrega una visi칩n m치s conservadora en lo social,Critica_LP
Lacalle Pou no quiere firmar lo de UPM,Critica_LP
no soportaria que gane lacalle poy,Critica_LP
si gana el partido blanco me voy a tener que ir del pais,Critica_LP
si gana lacalle pou me voy a la mierda,Critica_LP
Lacalle Pou es un idiota,Critica_LP
cuando lacalle pou la proclamo candidata a vicepresidente se fueron del partido nacional,Critica_LP
Lacalle Pou pero dejate de joder,Critica_LP
Tenes miedo que descubran los chanchuyos entre Sartori y luis Lacalle Pou?,Critica_LP
Y Lacalle Pou qu칠 virtudes tiene?,Critica_LP
Decime algo positivo de este muchacho si es que lo tiene.,Critica_LP
Le est치 callendo el pelo a Lacalle Pou le recomiendo complejo B,Critica_LP
El partido que tenemos que jugar no es contra Lacalle Pou,Critica_LP
Que miedo me da que gane Lacalle Pou,Critica_LP
Lacalle Pou esta en contra de todo,Critica_LP
Lacalle Pou habla de derechos y libertades econ칩micas pero esta en contra del aborto,Critica_LP
Lacalle Pou no ha votado derechos,Critica_LP
Lacalle Pou otro que no se pone en el lugar de los pobres,Critica_LP
Talvi nombra a un Vice que no estar칤a habilitado por la Constituci칩n,Critica_T
Talvi es un horrible economista,Critica_T
Talvi no acerto una como economista,Critica_T
Talvi me da mucho miedo,Critica_T
no me voy a poner a defender a Talvi porque representa cosas que no me van,Critica_T
pensas que Talvi siendo muy capaz y preparado va a poder contra la banda de delincuentes,Critica_T
Talvi le erro con la eleccion del vice,Critica_T
Talvi es un vendehumo,Critica_T
los colorados no tuvieron ningun crecimiento,Critica_T
Talvi se aleja de Sanguinetti pero no le conviene,Critica_T
A talvi le conviene estar cerca de sanguinetti,Critica_T
pense que talvi era otra cosa,Critica_T
Talvi en su vida como economista nunca pronostico nada,Critica_T
Economista y votaste a Talvi?? Nunca acerto nada,Critica_T
A talvi como economista le fue mal,Critica_T
Talvi esta entregado y por eso designo a Robert Silva,Critica_T
Robert Silva no va a estar habilitado,Critica_T
Robert Silva no puede ser vice. error de talvi,Critica_T
Creo que Talvi err칩 en la b칰squeda del vice no creo que este habilitado,Critica_T
Es probable que Robert silva no pueda ser candidato,Critica_T
El partido colorado no tuvo ningun crecimiento,Critica_T
"Escuch칠 a talvi hablar de los tres partidos para rehacer el pa칤s. Esos era en pc, pn,.... Y pi. 游땹游땹游땹Desconoce a Cabildo abierto que sac칩 m치s de 20 veces m치s votos. De qu칠 juega?",Critica_T
Muy mal Talvi dejando afuera a Bordaberry,Critica_T
Robert Silva deberia estar inahbilitado,Critica_T
Talvi es lo mas parecido al frente,Critica_T
Talvi es un creido y le va a ir mal,Critica_T
Talvi no llega al balotage ni de casualidad,Critica_T
Talvi era el asesor en la presidencia de lacalle padre,Critica_T
El Partido Colorado tiene los mismos n칰meros que hace 5 a켿os. Cual es el crecimiento,Critica_T
"Humildad Ernesto humildad, tuviste tu debate con el boca y segu칤s mareado?",Critica_T
Talvi Quiz치s no les ense침aron que despu칠s de jugar hay que juntar los carteles,Critica_T
O el asesor de Uruguay en los acuerdos con el FMI en el gobierno de Lacalle?,Critica_T
No se coman el cuentito de talvi es lo mismo que lacalle pou pero con un poco m치s de facha,Critica_T
Cuando los colorados hicieron coalici칩n con los blancos todo su liberalismo social se esfum칩 con el fin de evitar romper su pacto con la derecha conservadora,Critica_T
Talvi A C. Abierto Talvi ya lo ningune칩. Los votos que pesque del FA? Y los que nos vamos por las estupideces que est치 haciendo?  Esperemos las pr칩ximas encuentas.,Critica_T
Los que nunca hicieron las ocho horas y andan en 4x4 votan a Lacalle Pou.,Critica_T
Talvi habla de propuestas pero todos proponen y nunca cumplen,Critica_T
Talvi trae recetas fallidas,Critica_T
Bueno menos para los colorados que llevaron a Hugo de Le칩n de vice,Critica_T
Hola Talvi cuando van a limpiar los carteles?,Critica_T
Si esto lo permite nuestro gobierno actual de izquierda lo que haria TALVI seria peor,Critica_T
Nunca a Talvi es un tapado t칤tere del FA!,Critica_T
No creo que en octubre Talvi se coma a nadie.,Critica_T
IMAG칈NATE el lio qu칠 har칤a si lo agarra Talvi,Critica_T
Seg칰n los profesores no dan a basto Talvi,Critica_T
Faltan docentes todos los dias y talvi quiere mas liceos,Critica_T
De d칩nde va a sacar docentes Talvi para sus liceos,Critica_T
Yo pregunto de los 136 liceos que piensa hacer Talvi es todo mentira,Critica_T
talvi no tiene ni vice tiene a칰n,Critica_T
los dichos de Talvi enojan a cualquiera,Critica_T
Talvi mandadero del fa,Critica_T
Talvi mandadero del frente amplio,Critica_T
Yo tambi칠n soy hijo de mis viejos Talvi. Pero no soy un pelotudo,Critica_T
Talvi quiere construir un modelo pol칤tico acotado,Critica_T
Talvi se necesita renovar la Fuerza Armada,Critica_T
Talvi va tercero. no tiene chance,Critica_T
Humildad Ernesto humildad,Critica_T
si Talvi sigue en esta postura tendran FA para rato,Critica_T
el problema es que la estrategia de Talvi es muy endeble,Critica_T
a Jorge Batlle no le fue bien,Critica_T
Talvi que comparta cosas que sumen y no pelotudeces,Critica_T
Talvi es un neoliberal puro y duro ya sabemos las pol칤tica econ칩mica que pr칩diga,Critica_T
Que Talvi se quede con ustedes total va perder igual,Critica_T
Divague total de Talvi,Critica_T
Talvi Tiene q asesorarse,Critica_T
talvi tambi칠n tiene su pasado malo,Critica_T
Talvi lleva 5 letras y Zorro lleva 5 letras,Critica_T
Talvi que no sabe d칩nde est치 parado,Critica_T
vengo observando a Talvi y no me cierran ciertas declaraciones,Critica_T
muy mal lo que le han hecho a Bordaberry,Critica_T
Talvi fallo en buscar gente del oficialismo,Critica_T
Talvi esta entregado,Critica_T
Talvi es del frente,Critica_T
Talvi solo no llegas,Critica_T
